set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 8501.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.44m (from 6.1@cob.Mountaineye at 59.72m to 203.14@mountaineye23.Mountaineye at -11.72m)\nnorth-south range: 2753.56m (from 7.25@connection.Mountaineye at 1592.41m to 1.118@mountaineye5.Mountaineye at -1161.15m)\neast-west range: 2804.75m (from 6.0@cob.Mountaineye at 2551.91m to 1.118@mountaineye5.Mountaineye at -252.84m)\nnumber of shots: 1767\nnumber of stations: 1772"
xth_cp_data_tree_insert 53 1 1 Mountaineye Mountaineye "" "" "length: 8501.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.44m (from 6.1@cob.Mountaineye at 59.72m to 203.14@mountaineye23.Mountaineye at -11.72m)\nnorth-south range: 2753.56m (from 7.25@connection.Mountaineye at 1592.41m to 1.118@mountaineye5.Mountaineye at -1161.15m)\neast-west range: 2804.75m (from 6.0@cob.Mountaineye at 2551.91m to 1.118@mountaineye5.Mountaineye at -252.84m)\nnumber of shots: 1767\nnumber of stations: 1772"
xth_cp_data_tree_insert 55 53 2 mountaineye1 mountaineye1.Mountaineye "" "" "length: 631.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.38m (from 104.10@mountaineye1.Mountaineye at 8.77m to 1.2@mountaineye1.Mountaineye at -6.61m)\nnorth-south range: 136.05m (from 103.0@mountaineye1.Mountaineye at 7.51m to 1.41@mountaineye1.Mountaineye at -128.54m)\neast-west range: 168.05m (from 1.43@mountaineye1.Mountaineye at 115.35m to 104.10@mountaineye1.Mountaineye at -52.70m)\nnumber of shots: 431\nnumber of stations: 430"
xth_cp_data_tree_insert 410 53 2 mountaineye2 mountaineye2.Mountaineye "" "" "length: 1179.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.69m (from 2.14@mountaineye2.Mountaineye at 3.95m to 2.58@mountaineye2.Mountaineye at -6.74m)\nnorth-south range: 581.07m (from 2.64@mountaineye2.Mountaineye at 400.06m to 1.58@mountaineye2.Mountaineye at -181.01m)\neast-west range: 751.74m (from 2.64@mountaineye2.Mountaineye at 862.59m to 1.42@mountaineye2.Mountaineye at 110.85m)\nnumber of shots: 81\nnumber of stations: 82"
xth_cp_data_tree_insert 605 53 2 mountaineye3 mountaineye3.Mountaineye "" "" "length: 1642.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.72m (from 2.82@mountaineye3.Mountaineye at 26.75m to 203.1@mountaineye3.Mountaineye at -9.97m)\nnorth-south range: 274.16m (from 2.96@mountaineye3.Mountaineye at 674.22m to 2.64@mountaineye3.Mountaineye at 400.06m)\neast-west range: 585.91m (from 3.10@mountaineye3.Mountaineye at 1448.50m to 2.64@mountaineye3.Mountaineye at 862.59m)\nnumber of shots: 75\nnumber of stations: 74"
xth_cp_data_tree_insert 1088 53 2 mountaineye4 mountaineye4.Mountaineye "" "" "length: 1622.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.74m (from 3.115@mountaineye4.Mountaineye at 45.71m to 3.37@mountaineye4.Mountaineye at -11.03m)\nnorth-south range: 838.62m (from 3.114@mountaineye4.Mountaineye at 1322.85m to 3.37@mountaineye4.Mountaineye at 484.23m)\neast-west range: 509.17m (from 3.115@mountaineye4.Mountaineye at 1957.67m to 3.10@mountaineye4.Mountaineye at 1448.50m)\nnumber of shots: 117\nnumber of stations: 116"
xth_cp_data_tree_insert 1337 53 2 mountaineye5 mountaineye5.Mountaineye "" "" "length: 1222.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.60m (from 1.86@mountaineye5.Mountaineye at 12.39m to 1.59@mountaineye5.Mountaineye at 0.79m)\nnorth-south range: 980.14m (from 1.58@mountaineye5.Mountaineye at -181.01m to 1.118@mountaineye5.Mountaineye at -1161.15m)\neast-west range: 400.03m (from 1.58@mountaineye5.Mountaineye at 147.19m to 1.118@mountaineye5.Mountaineye at -252.84m)\nnumber of shots: 60\nnumber of stations: 61"
xth_cp_data_tree_insert 1981 53 2 mountaineye20 mountaineye20.Mountaineye "" "" "length: 121.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.11m (from 105.5@mountaineye20.Mountaineye at 5.56m to 105.4@mountaineye20.Mountaineye at 4.45m)\nnorth-south range: 84.50m (from 105.12@mountaineye20.Mountaineye at 41.34m to 105.0@mountaineye20.Mountaineye at -43.16m)\neast-west range: 66.14m (from 105.12@mountaineye20.Mountaineye at 104.44m to 105.2@mountaineye20.Mountaineye at 38.30m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2201 53 2 mountaineye21 mountaineye21.Mountaineye "" "" "length: 35.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.07m (from 205.3@mountaineye21.Mountaineye at -3.11m to 205.4@mountaineye21.Mountaineye at -4.18m)\nnorth-south range: 24.11m (from 205.1@mountaineye21.Mountaineye at 558.06m to 205.4@mountaineye21.Mountaineye at 533.95m)\neast-west range: 10.91m (from 205.2@mountaineye21.Mountaineye at 1260.72m to 205.3@mountaineye21.Mountaineye at 1249.81m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 2234 53 2 mountaineye22 mountaineye22.Mountaineye "" "" "length: 112.68m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.34m (from 204.0@mountaineye22.Mountaineye at -3.92m to 206.2@mountaineye22.Mountaineye at -8.26m)\nnorth-south range: 54.63m (from 206.9@mountaineye22.Mountaineye at 709.50m to 204.7@mountaineye22.Mountaineye at 654.87m)\neast-west range: 40.02m (from 204.0@mountaineye22.Mountaineye at 1287.43m to 204.6@mountaineye22.Mountaineye at 1247.41m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2345 53 2 mountaineye23 mountaineye23.Mountaineye "" "" "length: 144.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.21m (from 203.11@mountaineye23.Mountaineye at -7.51m to 203.14@mountaineye23.Mountaineye at -11.72m)\nnorth-south range: 82.88m (from 203.16@mountaineye23.Mountaineye at 751.24m to 203.2@mountaineye23.Mountaineye at 668.36m)\neast-west range: 67.24m (from 203.12@mountaineye23.Mountaineye at 1396.66m to 203.2@mountaineye23.Mountaineye at 1329.42m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2565 53 2 cob cob.Mountaineye "" "" "length: 620.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.85m (from 6.1@cob.Mountaineye at 59.72m to 6.17@cob.Mountaineye at 31.87m)\nnorth-south range: 132.96m (from 6.0@cob.Mountaineye at 1552.88m to 6.47@cob.Mountaineye at 1419.92m)\neast-west range: 215.09m (from 6.0@cob.Mountaineye at 2551.91m to 6.15@cob.Mountaineye at 2336.82m)\nnumber of shots: 424\nnumber of stations: 425"
xth_cp_data_tree_insert 2662 53 2 connection connection.Mountaineye "" "" "length: 1167.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.46m (from 7.3@connection.Mountaineye at 45.11m to 8.2@connection.Mountaineye at -9.35m)\nnorth-south range: 330.73m (from 7.25@connection.Mountaineye at 1592.41m to 8.24@connection.Mountaineye at 1261.68m)\neast-west range: 455.85m (from 6.12@connection.Mountaineye at 2370.32m to 3.110@connection.Mountaineye at 1914.47m)\nnumber of shots: 536\nnumber of stations: 537"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 406X1 p1 1 mountaineye1 mountaineye1@mountaineye1.Mountaineye "Mountain eye cave part 1" "Mountain eye cave part 1"
xth_cp_map_tree_insert map 1 602X1 p1 1 mountaineye2 mountaineye2@mountaineye2.Mountaineye "Mountain eye cave part 2" "Mountain eye cave part 2"
xth_cp_map_tree_insert map 1 1085X1 p1 1 mountaineye3 mountaineye3@mountaineye3.Mountaineye "Mountain eye cave part 3" "Mountain eye cave part 3"
xth_cp_map_tree_insert map 1 1334X1 p1 1 mountaineye4 mountaineye4@mountaineye4.Mountaineye "Mountain eye cave part 4" "Mountain eye cave part 4"
xth_cp_map_tree_insert map 1 1978X1 p1 1 mountaineye5 mountaineye5@mountaineye5.Mountaineye "Mountain eye cave part 5" "Mountain eye cave part 5"
xth_cp_map_tree_insert map 1 2198X1 p1 1 mountaineye20 mountaineye20@mountaineye20.Mountaineye "Mountain eye cave part 20" "Mountain eye cave part 20"
xth_cp_map_tree_insert map 1 2231X1 p1 1 mountaineye21 mountaineye21@mountaineye21.Mountaineye "Mountain eye cave part 21" "Mountain eye cave part 21"
xth_cp_map_tree_insert map 1 2342X1 p1 1 mountaineye22 mountaineye22@mountaineye22.Mountaineye "Mountain eye cave part 22" "Mountain eye cave part 22"
xth_cp_map_tree_insert map 1 2562X1 p1 1 mountaineye23 mountaineye23@mountaineye23.Mountaineye "Mountain eye cave part 23" "Mountain eye cave part 23"
xth_cp_map_tree_insert map 1 2659X1 p1 1 cob cob@cob.Mountaineye "" ""
xth_cp_map_tree_insert map 1 4055X1 p1 1 connection connection@connection.Mountaineye "" ""
xth_cp_map_tree_insert map 0 4058X1 p1 1 Mountaineye Mountaineye@Mountaineye "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 8501 27
set xth(th_exit_state) 2
set xth(th_exit_number) 1541944451

