From,To,Length(m),Azimuth(deg),Clino(deg)
1.0@mountaineye1.Mountaineye,-,0.00,0.00,0.00
1.0@mountaineye1.Mountaineye,-,3.28,168.00,-1.03
1.0@mountaineye1.Mountaineye,-,1.02,40.16,-0.04
1.0@mountaineye1.Mountaineye,-,2.44,115.58,-8.00
1.0@mountaineye1.Mountaineye,-,4.90,189.44,77.60
1.0@mountaineye1.Mountaineye,-,0.53,135.97,-75.69
1.0@mountaineye1.Mountaineye,1.1@mountaineye1.Mountaineye,4.46,132.75,-28.82
1.1@mountaineye1.Mountaineye,-,1.40,325.24,73.01
1.1@mountaineye1.Mountaineye,-,3.67,23.90,1.43
1.1@mountaineye1.Mountaineye,-,1.45,176.65,-11.99
1.1@mountaineye1.Mountaineye,-,0.76,298.06,-82.13
1.1@mountaineye1.Mountaineye,-,11.09,40.42,-13.10
1.1@mountaineye1.Mountaineye,1.2@mountaineye1.Mountaineye,9.38,112.62,-28.37
1.2@mountaineye1.Mountaineye,-,5.57,48.42,20.31
1.2@mountaineye1.Mountaineye,-,8.46,21.89,16.98
1.2@mountaineye1.Mountaineye,-,5.99,304.20,78.65
1.2@mountaineye1.Mountaineye,-,4.70,223.75,25.86
1.2@mountaineye1.Mountaineye,101.1@mountaineye1.Mountaineye,6.74,0.83,7.83
1.2@mountaineye1.Mountaineye,-,0.00,0.00,0.00
1.2@mountaineye1.Mountaineye,1.3@mountaineye1.Mountaineye,8.21,154.91,0.80
1.3@mountaineye1.Mountaineye,-,6.67,56.81,6.05
1.3@mountaineye1.Mountaineye,-,3.72,133.84,11.54
1.3@mountaineye1.Mountaineye,-,5.03,216.89,11.14
1.3@mountaineye1.Mountaineye,-,3.50,256.72,18.92
1.3@mountaineye1.Mountaineye,102.1@mountaineye1.Mountaineye,5.44,237.04,12.34
102.1@mountaineye1.Mountaineye,-,3.56,226.58,17.40
102.1@mountaineye1.Mountaineye,-,3.23,150.12,4.03
102.1@mountaineye1.Mountaineye,-,1.91,313.26,0.30
102.1@mountaineye1.Mountaineye,-,2.48,212.77,73.47
1.3@mountaineye1.Mountaineye,-,0.00,0.00,0.00
1.3@mountaineye1.Mountaineye,-,5.92,94.61,69.87
1.3@mountaineye1.Mountaineye,-,10.98,106.16,37.43
1.3@mountaineye1.Mountaineye,1.4@mountaineye1.Mountaineye,20.76,97.95,20.82
1.4@mountaineye1.Mountaineye,-,2.90,335.79,88.51
1.4@mountaineye1.Mountaineye,-,1.02,359.80,-84.92
1.4@mountaineye1.Mountaineye,-,15.37,259.47,-20.77
1.4@mountaineye1.Mountaineye,-,14.57,292.94,-21.95
1.4@mountaineye1.Mountaineye,-,6.83,7.18,-4.80
1.4@mountaineye1.Mountaineye,-,4.92,135.45,0.39
1.4@mountaineye1.Mountaineye,-,13.40,206.54,-26.41
1.4@mountaineye1.Mountaineye,-,21.33,246.34,-7.46
1.4@mountaineye1.Mountaineye,-,16.50,233.98,-16.79
1.4@mountaineye1.Mountaineye,1.5@mountaineye1.Mountaineye,12.50,175.97,-24.66
1.5@mountaineye1.Mountaineye,-,1.16,236.17,81.99
1.5@mountaineye1.Mountaineye,-,1.30,341.45,-76.05
1.5@mountaineye1.Mountaineye,-,5.92,238.47,0.73
1.5@mountaineye1.Mountaineye,-,0.79,67.24,13.58
1.5@mountaineye1.Mountaineye,-,6.33,24.91,5.70
1.5@mountaineye1.Mountaineye,-,6.64,158.35,0.73
1.5@mountaineye1.Mountaineye,-,11.89,62.47,4.84
1.5@mountaineye1.Mountaineye,1.6@mountaineye1.Mountaineye,11.31,186.22,13.90
1.6@mountaineye1.Mountaineye,-,6.55,113.77,77.85
